season,home_team,away_team,home_score,away_score,home_win,actual_spread,actual_total,betting_spread,betting_over_under,home_moneyline,away_moneyline,ats_result,over_result,pred_home_win_prob,pred_spread,pred_total
2023,Texas A&M-Corpus Christi,Southeast Missouri State,75,71,1,-4,146,-3.5,158.5,-165.0,130.0,0,0,0.5099498788856325,-0.7660398773484762,148.35419202215022
2023,Rutgers,Hofstra,86,88,0,2,174,-5.5,138.5,-240.0,180.0,1,1,0.5786988358838218,-3.028772524409824,147.21190402789756
2023,Michigan,Toledo,90,80,1,-10,170,-5.5,163.5,-250.0,190.0,0,1,0.7047348042329152,-4.577197436014811,147.3003412808505
2023,UAB,Southern Miss,88,60,1,-28,148,-8.5,156.5,-450.0,300.0,0,0,0.5611141074839092,-4.123680396428183,146.77153595525567
2023,Liberty,Villanova,62,57,1,-5,119,-4.5,136.5,-190.0,150.0,0,0,0.6214810705979665,-3.218009677069528,145.2000355760979
2023,Vanderbilt,Yale,71,62,1,-9,133,-3.5,146.5,-165.0,130.0,0,0,0.7128375498113177,-4.054826003392537,146.44644737871175
2023,Wisconsin,Bradley,81,62,1,-19,143,-3.5,127.5,-160.0,130.0,0,1,0.6952927017211914,-3.2466532980600995,145.5388977050781
2023,Mississippi State,Pittsburgh,59,60,0,1,119,-2.5,133.5,-140.0,115.0,1,0,0.5038538058201472,-4.928834796088083,150.5793944424716
2023,Colorado,Seton Hall,65,64,1,-1,129,-4.5,134.5,-190.0,150.0,1,0,0.6969605918725332,-4.4025535297393805,144.97363949862392
2023,Washington State,Eastern Washington,74,81,0,7,155,-8.5,147.5,-500.0,340.0,1,1,0.7327800766286396,-4.54825433031718,147.35110245979607
2023,Texas Southern,Fairleigh Dickinson,61,84,0,23,145,-2.5,147.5,-150.0,120.0,1,0,0.6200331302483877,-3.3730814634807524,149.65105712150805
2023,Youngstown State,Oklahoma State,64,69,0,5,133,5.5,0.0,180.0,-240.0,0,1,0.6472421996934073,-3.4516744022369386,144.39413217440517
2023,Florida,UCF,49,67,0,18,116,-2.5,145.5,-150.0,120.0,1,0,0.7836472109953563,-6.925687737898393,141.62617130533854
2023,Clemson,Morehead State,64,68,0,4,132,-15.5,137.5,-1400.0,750.0,1,0,0.7765200426578522,-6.48545330249902,146.225632167007
2023,North Texas,Alcorn State,69,53,1,-16,122,-16.5,124.5,-3000.0,1100.0,1,0,0.7282725024223328,-4.661573650475704,145.9077154596502
2023,Cincinnati,Virginia Tech,81,72,1,-9,153,-5.5,154.5,-220.0,170.0,0,0,0.765574031273524,-5.531543074768859,141.11448633393786
2023,Sam Houston,Santa Clara,58,56,1,-2,114,4.5,143.5,165.0,-215.0,0,0,0.6643923907279968,-5.225234659013294,147.08832598137133
2023,Arizona State,Nevada,98,73,1,-25,171,-2.5,135.5,-145.0,115.0,0,1,0.8069451475143432,-5.776463062401975,138.41442778801195
