year,season_type,date,home_team,away_team,home_team_id,away_team_id,home_score,away_score,home_rank,away_rank,venue,neutral_site,conference_game,home_conference,away_conference,status,event_id,game_name
2026,Regular,2026-01-27 00:00:00+00:00,Duke Blue Devils,Louisville Cardinals,150,97,0,0,4,20,Cameron Indoor Stadium,False,True,2,2,STATUS_SCHEDULED,401820698,Louisville Cardinals at Duke Blue Devils
2026,Regular,2026-01-27 02:00:00+00:00,BYU Cougars,Arizona Wildcats,252,12,0,0,13,1,Marriott Center,False,True,8,8,STATUS_SCHEDULED,401820816,Arizona Wildcats at BYU Cougars
2026,Regular,2026-01-27 23:30:00+00:00,Rutgers Scarlet Knights,Michigan State Spartans,164,127,0,0,99,7,Jersey Mike’s Arena,False,True,7,7,STATUS_SCHEDULED,401825475,Michigan State Spartans at Rutgers Scarlet Knights
2026,Regular,2026-01-28 00:00:00+00:00,Michigan Wolverines,Nebraska Cornhuskers,130,158,0,0,3,5,Crisler Center,False,True,7,7,STATUS_SCHEDULED,401825474,Nebraska Cornhuskers at Michigan Wolverines
2026,Regular,2026-01-28 00:00:00+00:00,Oklahoma Sooners,Arkansas Razorbacks,201,8,0,0,99,15,Lloyd Noble Center,False,True,23,23,STATUS_SCHEDULED,401808206,Arkansas Razorbacks at Oklahoma Sooners
2026,Regular,2026-01-28 00:00:00+00:00,Notre Dame Fighting Irish,Virginia Cavaliers,87,258,0,0,99,17,Purcell Pavilion,False,True,2,2,STATUS_SCHEDULED,401820703,Virginia Cavaliers at Notre Dame Fighting Irish
2026,Regular,2026-01-28 00:30:00+00:00,UConn Huskies,Providence Friars,41,2507,0,0,2,99,Gampel Pavilion,False,True,4,4,STATUS_SCHEDULED,401822918,Providence Friars at UConn Huskies
2026,Regular,2026-01-28 01:00:00+00:00,Alabama Crimson Tide,Missouri Tigers,333,142,0,0,23,99,Coleman Coliseum,False,True,23,23,STATUS_SCHEDULED,401808204,Missouri Tigers at Alabama Crimson Tide
2026,Regular,2026-01-28 01:00:00+00:00,Saint Louis Billikens,George Washington Revolutionaries,139,45,0,0,21,99,Chaifetz Arena,False,True,3,3,STATUS_SCHEDULED,401828394,George Washington Revolutionaries at Saint Louis Billikens
2026,Regular,2026-01-28 02:00:00+00:00,Indiana Hoosiers,Purdue Boilermakers,84,2509,0,0,99,12,Simon Skjodt Assembly Hall,False,True,7,7,STATUS_SCHEDULED,401825473,Purdue Boilermakers at Indiana Hoosiers
2026,Regular,2026-01-28 02:00:00+00:00,Vanderbilt Commodores,Kentucky Wildcats,238,96,0,0,18,99,Memorial Gymnasium (TN),False,True,23,23,STATUS_SCHEDULED,401808205,Kentucky Wildcats at Vanderbilt Commodores
2026,Regular,2026-01-28 02:00:00+00:00,Miami (OH) RedHawks,Massachusetts Minutemen,193,113,0,0,24,99,Millett Hall,False,True,14,14,STATUS_SCHEDULED,401814543,Massachusetts Minutemen at Miami (OH) RedHawks
2026,Regular,2026-01-29 00:00:00+00:00,St. John's Red Storm,Butler Bulldogs,2599,2086,0,0,25,99,Madison Square Garden,False,True,4,4,STATUS_SCHEDULED,401822919,Butler Bulldogs at St. John's Red Storm
2026,Regular,2026-01-29 02:00:00+00:00,TCU Horned Frogs,Houston Cougars,2628,248,0,0,99,10,Schollmaier Arena,False,True,8,8,STATUS_SCHEDULED,401827650,Houston Cougars at TCU Horned Frogs
2026,Regular,2026-01-29 02:00:00+00:00,South Carolina Gamecocks,Florida Gators,2579,57,0,0,99,19,Colonial Life Arena,False,True,23,23,STATUS_SCHEDULED,401808203,Florida Gators at South Carolina Gamecocks
2026,Regular,2026-01-30 00:00:00+00:00,Iowa State Cyclones,Colorado Buffaloes,66,38,0,0,8,99,Hilton Coliseum,False,True,8,8,STATUS_SCHEDULED,401827651,Colorado Buffaloes at Iowa State Cyclones
2026,Regular,2026-01-30 02:00:00+00:00,Illinois Fighting Illini,Washington Huskies,356,264,0,0,9,99,State Farm Center,False,True,7,7,STATUS_SCHEDULED,401825479,Washington Huskies at Illinois Fighting Illini
2026,Regular,2026-01-31 01:00:00+00:00,Saint Louis Billikens,Dayton Flyers,139,2168,0,0,21,99,Chaifetz Arena,False,True,3,3,STATUS_SCHEDULED,401828400,Dayton Flyers at Saint Louis Billikens
2026,Regular,2026-01-31 01:00:00+00:00,Michigan State Spartans,Michigan Wolverines,127,130,0,0,7,3,Breslin Center,False,True,7,7,STATUS_SCHEDULED,401825481,Michigan Wolverines at Michigan State Spartans
2026,Regular,2026-01-31 17:00:00+00:00,Virginia Tech Hokies,Duke Blue Devils,259,150,0,0,99,4,Cassell Coliseum,False,True,2,2,STATUS_SCHEDULED,401820712,Duke Blue Devils at Virginia Tech Hokies
2026,Regular,2026-01-31 17:00:00+00:00,Houston Cougars,Cincinnati Bearcats,248,2132,0,0,10,99,Fertitta Center,False,True,8,8,STATUS_SCHEDULED,401827654,Cincinnati Bearcats at Houston Cougars
2026,Regular,2026-01-31 17:00:00+00:00,UCF Knights,Texas Tech Red Raiders,2116,2641,0,0,99,11,Addition Financial Arena,False,True,8,8,STATUS_SCHEDULED,401827653,Texas Tech Red Raiders at UCF Knights
2026,Regular,2026-01-31 17:00:00+00:00,Clemson Tigers,Pittsburgh Panthers,228,221,0,0,22,99,Littlejohn Coliseum,False,True,2,2,STATUS_SCHEDULED,401820707,Pittsburgh Panthers at Clemson Tigers
2026,Regular,2026-01-31 18:30:00+00:00,Boston College Eagles,Virginia Cavaliers,103,258,0,0,99,17,Conte Forum,False,True,2,2,STATUS_SCHEDULED,401820705,Virginia Cavaliers at Boston College Eagles
